CONDITION,DO
[exists_old_param eq139] && [get_old_param eq139] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq139] && [get_old_param eq139] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq140] && [get_old_param eq140] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq140] && [get_old_param eq140] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq141] && [get_old_param eq141] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq141] && [get_old_param eq141] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq142] && [get_old_param eq142] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq142] && [get_old_param eq142] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq143] && [get_old_param eq143] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq143] && [get_old_param eq143] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq144] && [get_old_param eq144] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq144] && [get_old_param eq144] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq145] && [get_old_param eq145] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq145] && [get_old_param eq145] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq146] && [get_old_param eq146] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq146] && [get_old_param eq146] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq147] && [get_old_param eq147] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq147] && [get_old_param eq147] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq148] && [get_old_param eq148] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq148] && [get_old_param eq148] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq149] && [get_old_param eq149] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq149] && [get_old_param eq149] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq150] && [get_old_param eq150] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq150] && [get_old_param eq150] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq151] && [get_old_param eq151] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq151] && [get_old_param eq151] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq152] && [get_old_param eq152] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq152] && [get_old_param eq152] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq153] && [get_old_param eq153] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq153] && [get_old_param eq153] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq154] && [get_old_param eq154] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq154] && [get_old_param eq154] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq155] && [get_old_param eq155] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq155] && [get_old_param eq155] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq156] && [get_old_param eq156] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq156] && [get_old_param eq156] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq157] && [get_old_param eq157] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq157] && [get_old_param eq157] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq158] && [get_old_param eq158] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq158] && [get_old_param eq158] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq159] && [get_old_param eq159] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq159] && [get_old_param eq159] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq160] && [get_old_param eq160] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq160] && [get_old_param eq160] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq161] && [get_old_param eq161] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq161] && [get_old_param eq161] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq162] && [get_old_param eq162] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq162] && [get_old_param eq162] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq163] && [get_old_param eq163] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq163] && [get_old_param eq163] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq164] && [get_old_param eq164] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq164] && [get_old_param eq164] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq165] && [get_old_param eq165] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq165] && [get_old_param eq165] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq166] && [get_old_param eq166] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq166] && [get_old_param eq166] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq167] && [get_old_param eq167] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq167] && [get_old_param eq167] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq168] && [get_old_param eq168] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq168] && [get_old_param eq168] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq169] && [get_old_param eq169] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq169] && [get_old_param eq169] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq170] && [get_old_param eq170] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq170] && [get_old_param eq170] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq171] && [get_old_param eq171] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq171] && [get_old_param eq171] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq172] && [get_old_param eq172] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq172] && [get_old_param eq172] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq173] && [get_old_param eq173] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq173] && [get_old_param eq173] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq174] && [get_old_param eq174] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq174] && [get_old_param eq174] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq175] && [get_old_param eq175] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq175] && [get_old_param eq175] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq176] && [get_old_param eq176] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq176] && [get_old_param eq176] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq177] && [get_old_param eq177] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq177] && [get_old_param eq177] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq178] && [get_old_param eq178] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq178] && [get_old_param eq178] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq179] && [get_old_param eq179] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq179] && [get_old_param eq179] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq180] && [get_old_param eq180] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq180] && [get_old_param eq180] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq181] && [get_old_param eq181] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq181] && [get_old_param eq181] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq182] && [get_old_param eq182] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq182] && [get_old_param eq182] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq183] && [get_old_param eq183] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq183] && [get_old_param eq183] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq184] && [get_old_param eq184] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq184] && [get_old_param eq184] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq185] && [get_old_param eq185] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq185] && [get_old_param eq185] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq186] && [get_old_param eq186] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq186] && [get_old_param eq186] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq187] && [get_old_param eq187] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq187] && [get_old_param eq187] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq188] && [get_old_param eq188] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq188] && [get_old_param eq188] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq189] && [get_old_param eq189] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq189] && [get_old_param eq189] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq190] && [get_old_param eq190] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq190] && [get_old_param eq190] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq191] && [get_old_param eq191] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq191] && [get_old_param eq191] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq192] && [get_old_param eq192] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq192] && [get_old_param eq192] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq193] && [get_old_param eq193] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq193] && [get_old_param eq193] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq194] && [get_old_param eq194] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq194] && [get_old_param eq194] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq195] && [get_old_param eq195] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq195] && [get_old_param eq195] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq196] && [get_old_param eq196] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq196] && [get_old_param eq196] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq197] && [get_old_param eq197] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq197] && [get_old_param eq197] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq198] && [get_old_param eq198] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq198] && [get_old_param eq198] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq199] && [get_old_param eq199] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq199] && [get_old_param eq199] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq200] && [get_old_param eq200] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq200] && [get_old_param eq200] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq201] && [get_old_param eq201] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq201] && [get_old_param eq201] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq202] && [get_old_param eq202] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq202] && [get_old_param eq202] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq203] && [get_old_param eq203] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq203] && [get_old_param eq203] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq204] && [get_old_param eq204] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq204] && [get_old_param eq204] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq205] && [get_old_param eq205] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq205] && [get_old_param eq205] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq206] && [get_old_param eq206] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq206] && [get_old_param eq206] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq207] && [get_old_param eq207] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq207] && [get_old_param eq207] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq208] && [get_old_param eq208] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq208] && [get_old_param eq208] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq209] && [get_old_param eq209] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq209] && [get_old_param eq209] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq210] && [get_old_param eq210] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq210] && [get_old_param eq210] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq211] && [get_old_param eq211] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq211] && [get_old_param eq211] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq212] && [get_old_param eq212] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq212] && [get_old_param eq212] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq213] && [get_old_param eq213] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq213] && [get_old_param eq213] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq214] && [get_old_param eq214] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq214] && [get_old_param eq214] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq215] && [get_old_param eq215] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq215] && [get_old_param eq215] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq216] && [get_old_param eq216] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq216] && [get_old_param eq216] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq217] && [get_old_param eq217] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq217] && [get_old_param eq217] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq218] && [get_old_param eq218] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq218] && [get_old_param eq218] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq219] && [get_old_param eq219] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq219] && [get_old_param eq219] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq220] && [get_old_param eq220] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq220] && [get_old_param eq220] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq221] && [get_old_param eq221] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq221] && [get_old_param eq221] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq222] && [get_old_param eq222] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq222] && [get_old_param eq222] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq223] && [get_old_param eq223] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq223] && [get_old_param eq223] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq224] && [get_old_param eq224] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq224] && [get_old_param eq224] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq225] && [get_old_param eq225] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq225] && [get_old_param eq225] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq226] && [get_old_param eq226] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq226] && [get_old_param eq226] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq227] && [get_old_param eq227] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq227] && [get_old_param eq227] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq228] && [get_old_param eq228] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq228] && [get_old_param eq228] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq229] && [get_old_param eq229] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq229] && [get_old_param eq229] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq230] && [get_old_param eq230] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq230] && [get_old_param eq230] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq231] && [get_old_param eq231] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq231] && [get_old_param eq231] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq232] && [get_old_param eq232] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq232] && [get_old_param eq232] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq233] && [get_old_param eq233] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq233] && [get_old_param eq233] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq234] && [get_old_param eq234] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq234] && [get_old_param eq234] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq235] && [get_old_param eq235] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq235] && [get_old_param eq235] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq236] && [get_old_param eq236] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq236] && [get_old_param eq236] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq237] && [get_old_param eq237] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq237] && [get_old_param eq237] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq238] && [get_old_param eq238] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq238] && [get_old_param eq238] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq239] && [get_old_param eq239] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq239] && [get_old_param eq239] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq240] && [get_old_param eq240] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq240] && [get_old_param eq240] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq241] && [get_old_param eq241] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq241] && [get_old_param eq241] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq242] && [get_old_param eq242] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq242] && [get_old_param eq242] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq243] && [get_old_param eq243] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq243] && [get_old_param eq243] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq244] && [get_old_param eq244] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq244] && [get_old_param eq244] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq245] && [get_old_param eq245] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq245] && [get_old_param eq245] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq246] && [get_old_param eq246] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq246] && [get_old_param eq246] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq247] && [get_old_param eq247] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq247] && [get_old_param eq247] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq248] && [get_old_param eq248] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq248] && [get_old_param eq248] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq249] && [get_old_param eq249] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq249] && [get_old_param eq249] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq250] && [get_old_param eq250] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq250] && [get_old_param eq250] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq251] && [get_old_param eq251] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq251] && [get_old_param eq251] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq252] && [get_old_param eq252] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq252] && [get_old_param eq252] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq253] && [get_old_param eq253] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq253] && [get_old_param eq253] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq254] && [get_old_param eq254] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq254] && [get_old_param eq254] == 1,set eq_ports [linsert $eq_ports end "Yes"]
[exists_old_param eq255] && [get_old_param eq255] == 0,set eq_ports [linsert $eq_ports end "No"]
[exists_old_param eq255] && [get_old_param eq255] == 1,set eq_ports [linsert $eq_ports end "Yes"]
,set_new_param GUI_LPM_DECODES_VALUE [join $eq_ports " "]
